climate_cell,cell_ID,RCNII,X_L93,Y_L93
6,77259,67.5,-259997,281942
6,77260,75.5,-259997,282442
6,77261,67.5,-259997,282942
6,77262,67.5,-259997,283442
6,77263,67.5,-259997,283942
6,77264,67.5,-259997,284442
6,77265,67.5,-259997,284942
6,77266,67.5,-259997,285442
6,77267,67.5,-259997,285942
6,77268,67.5,-259997,286442
6,77269,67.5,-259997,286942
6,77613,67.5,-259497,278942
6,77614,67.5,-259497,279442
6,77615,67.5,-259497,279942
6,77616,67.5,-259497,280442
6,77617,74,-259497,280942
6,77618,67.5,-259497,281442
6,77619,100,-259497,281942
6,77620,67.5,-259497,282442
6,77621,74,-259497,282942
6,77622,74,-259497,283442
6,77623,67.5,-259497,283942
6,77624,67.5,-259497,284442
6,77625,100,-259497,284942
6,77626,67.5,-259497,285442
6,77627,67.5,-259497,285942
6,77628,67.5,-259497,286442
6,77629,79,-259497,286942
6,77974,67.5,-258997,278942
6,77975,67.5,-258997,279442
6,77976,100,-258997,279942
6,77977,67.5,-258997,280442
6,77978,67.5,-258997,280942
6,77979,100,-258997,281442
6,77980,100,-258997,281942
6,77981,100,-258997,282442
6,77982,74,-258997,282942
6,77985,100,-258997,284442
6,77986,74,-258997,284942
6,77987,67.5,-258997,285442
6,77988,67.5,-258997,285942
6,77989,67.5,-258997,286442
6,77990,67.5,-258997,286942
6,78336,67.5,-258497,278942
6,78337,100,-258497,279442
6,78338,67.5,-258497,279942
6,78339,67.5,-258497,280442
6,78340,74,-258497,280942
6,78341,67.5,-258497,281442
6,78342,67.5,-258497,281942
6,78348,74,-258497,284942
6,78349,67.5,-258497,285442
6,78350,100,-258497,285942
6,78351,67.5,-258497,286442
6,78352,100,-258497,286942
6,78699,67.5,-257997,278942
6,78700,67.5,-257997,279442
6,78701,74,-257997,279942
6,78702,67.5,-257997,280442
6,78703,74,-257997,280942
6,78704,100,-257997,281442
6,78705,67.5,-257997,281942
6,79062,67.5,-257497,278942
6,79063,67.5,-257497,279442
6,79064,67.5,-257497,279942
6,79065,67.5,-257497,280442
6,79066,67.5,-257497,280942
6,79067,67.5,-257497,281442
6,79426,67.5,-256997,278942
6,79427,67.5,-256997,279442
6,79428,67.5,-256997,279942
6,79429,67.5,-256997,280442
6,79430,74,-256997,280942
7,68517,100,-272497,266442
7,68518,100,-272497,266942
7,68519,100,-272497,267442
7,68857,100,-271997,265942
7,68858,67.5,-271997,266442
7,68859,100,-271997,266942
7,68860,67.5,-271997,267442
7,68861,100,-271997,267942
7,69199,74,-271497,265942
7,69200,100,-271497,266442
7,69201,67.5,-271497,266942
7,69202,79,-271497,267442
7,69203,67.5,-271497,267942
7,69541,67.5,-270997,265942
7,69542,67.5,-270997,266442
7,69543,67.5,-270997,266942
7,69544,79,-270997,267442
7,69545,100,-270997,267942
7,69882,67.5,-270497,265442
7,69883,100,-270497,265942
7,69884,100,-270497,266442
7,69885,100,-270497,266942
7,69886,100,-270497,267442
7,69887,100,-270497,267942
7,70224,67.5,-269997,265442
7,70225,100,-269997,265942
7,70226,100,-269997,266442
7,70227,100,-269997,266942
7,70228,100,-269997,267442
7,70229,100,-269997,267942
7,70565,100,-269497,265442
7,70566,100,-269497,265942
7,70567,100,-269497,266442
7,70568,100,-269497,266942
7,70569,61.5,-269497,267442
7,70570,72,-269497,267942
7,70906,23.5,-268997,265442
7,70907,23.5,-268997,265942
7,70908,23.5,-268997,266442
7,70909,61.5,-268997,266942
7,70910,72,-268997,267442
7,70911,72,-268997,267942
7,71247,100,-268497,264442
7,71248,23.5,-268497,264942
7,71249,100,-268497,265442
7,71250,23.5,-268497,265942
7,71251,100,-268497,266442
7,71252,54,-268497,266942
7,71253,72,-268497,267442
7,71591,23.5,-267997,264442
7,71592,23.5,-267997,264942
7,71593,100,-267997,265442
7,71594,23.5,-267997,265942
7,71595,72,-267997,266442
7,71596,72,-267997,266942
7,71597,72,-267997,267442
7,71936,61.5,-267497,264442
7,71937,61.5,-267497,264942
7,71938,23.5,-267497,265442
7,71939,54,-267497,265942
7,71940,54,-267497,266442
7,71941,72,-267497,266942
7,71942,72,-267497,267442
7,72283,23.5,-266997,264442
7,72284,61.5,-266997,264942
7,72285,61.5,-266997,265442
7,72286,54,-266997,265942
7,72287,72,-266997,266442
7,72288,72,-266997,266942
7,72289,23.5,-266997,267442
7,72630,100,-266497,263942
7,72631,23.5,-266497,264442
7,72632,23.5,-266497,264942
7,72633,72,-266497,265442
7,72634,54,-266497,265942
7,72635,72,-266497,266442
7,72636,72,-266497,266942
7,72637,61.5,-266497,267442
7,72977,23.5,-265997,263442
7,72978,23.5,-265997,263942
7,72979,61.5,-265997,264442
7,72980,61.5,-265997,264942
7,72981,72,-265997,265442
7,72982,72,-265997,265942
7,72983,54,-265997,266442
7,72984,23.5,-265997,266942
7,72985,23.5,-265997,267442
7,73328,23.5,-265497,263942
7,73329,66,-265497,264442
7,73330,72,-265497,264942
7,73331,54,-265497,265442
7,73332,54,-265497,265942
7,73333,23.5,-265497,266442
7,73334,23.5,-265497,266942
7,73335,61.5,-265497,267442
8,68862,100,-271997,268442
8,68863,100,-271997,268942
8,68876,85,-271997,275442
8,68877,67.5,-271997,275942
8,68878,67.5,-271997,276442
8,68879,72,-271997,276942
8,68880,72,-271997,277442
8,68881,23.5,-271997,277942
8,68882,23.5,-271997,278442
8,68883,61.5,-271997,278942
8,69204,100,-271497,268442
8,69205,100,-271497,268942
8,69206,100,-271497,269442
8,69207,23.5,-271497,269942
8,69216,100,-271497,274442
8,69217,79,-271497,274942
8,69218,79,-271497,275442
8,69219,67.5,-271497,275942
8,69220,100,-271497,276442
8,69221,67.5,-271497,276942
8,69222,23.5,-271497,277442
8,69223,100,-271497,277942
8,69224,100,-271497,278442
8,69225,61.5,-271497,278942
8,69546,81.5,-270997,268442
8,69547,100,-270997,268942
8,69548,23.5,-270997,269442
8,69549,100,-270997,269942
8,69550,100,-270997,270442
8,69551,23.5,-270997,270942
8,69552,100,-270997,271442
8,69553,54,-270997,271942
8,69558,67.5,-270997,274442
8,69559,67.5,-270997,274942
8,69560,72,-270997,275442
8,69561,54,-270997,275942
8,69562,67.5,-270997,276442
8,69563,66,-270997,276942
8,69564,23.5,-270997,277442
8,69565,66,-270997,277942
8,69566,100,-270997,278442
8,69567,61.5,-270997,278942
8,69888,100,-270497,268442
8,69889,100,-270497,268942
8,69890,23.5,-270497,269442
8,69891,39,-270497,269942
8,69892,23.5,-270497,270442
8,69893,54,-270497,270942
8,69894,54,-270497,271442
8,69895,54,-270497,271942
8,69897,67.5,-270497,272942
8,69898,67.5,-270497,273442
8,69899,67.5,-270497,273942
8,69900,67.5,-270497,274442
8,69901,67.5,-270497,274942
8,69902,54,-270497,275442
8,69903,72,-270497,275942
8,69904,61.5,-270497,276442
8,69905,23.5,-270497,276942
8,69906,23.5,-270497,277442
8,69907,100,-270497,277942
8,69908,66,-270497,278442
8,69909,100,-270497,278942
8,70230,100,-269997,268442
8,70231,61.5,-269997,268942
8,70232,67.5,-269997,269442
8,70233,79,-269997,269942
8,70234,72,-269997,270442
8,70235,72,-269997,270942
8,70236,72,-269997,271442
8,70237,54,-269997,271942
8,70238,61.5,-269997,272442
8,70239,85,-269997,272942
8,70240,100,-269997,273442
8,70241,67.5,-269997,273942
8,70242,23.5,-269997,274442
8,70243,100,-269997,274942
8,70244,23.5,-269997,275442
8,70245,39,-269997,275942
8,70246,23.5,-269997,276442
8,70247,23.5,-269997,276942
8,70248,67.5,-269997,277442
8,70249,67.5,-269997,277942
8,70250,67.5,-269997,278442
8,70251,79,-269997,278942
8,70571,54,-269497,268442
8,70572,72,-269497,268942
8,70573,72,-269497,269442
8,70574,78.5,-269497,269942
8,70575,78.5,-269497,270442
8,70576,72,-269497,270942
8,70577,72,-269497,271442
8,70578,72,-269497,271942
8,70579,54,-269497,272442
8,70580,67.5,-269497,272942
8,70581,54,-269497,273442
8,70582,23.5,-269497,273942
8,70583,23.5,-269497,274442
8,70584,23.5,-269497,274942
8,70585,23.5,-269497,275442
8,70586,23.5,-269497,275942
8,70587,23.5,-269497,276442
8,70588,23.5,-269497,276942
8,70589,67.5,-269497,277442
8,70590,79,-269497,277942
8,70591,67.5,-269497,278442
8,70592,67.5,-269497,278942
8,70912,72,-268997,268442
8,70913,54,-268997,268942
8,70914,23.5,-268997,269442
8,70915,100,-268997,269942
8,70916,100,-268997,270442
8,70917,72,-268997,270942
8,70918,72,-268997,271442
8,70919,54,-268997,271942
8,70920,23.5,-268997,272442
8,70921,23.5,-268997,272942
8,70922,23.5,-268997,273442
8,70923,61.5,-268997,273942
8,70924,23.5,-268997,274442
8,70925,23.5,-268997,274942
8,70926,23.5,-268997,275442
8,70927,39,-268997,275942
8,70928,23.5,-268997,276442
8,70929,67.5,-268997,276942
8,70930,79,-268997,277442
8,70931,79,-268997,277942
8,70932,67.5,-268997,278442
8,70933,79,-268997,278942
8,71254,72,-268497,267942
8,71255,72,-268497,268442
8,71256,23.5,-268497,268942
8,71257,61.5,-268497,269442
8,71258,23.5,-268497,269942
8,71259,23.5,-268497,270442
8,71260,61.5,-268497,270942
8,71261,23.5,-268497,271442
8,71262,23.5,-268497,271942
8,71263,23.5,-268497,272442
8,71264,23.5,-268497,272942
8,71265,23.5,-268497,273442
8,71266,23.5,-268497,273942
8,71267,23.5,-268497,274442
8,71268,23.5,-268497,274942
8,71269,23.5,-268497,275442
8,71270,67.5,-268497,275942
8,71271,67.5,-268497,276442
8,71272,67.5,-268497,276942
8,71273,67.5,-268497,277442
8,71274,67.5,-268497,277942
8,71275,79,-268497,278442
8,71276,79,-268497,278942
8,71598,72,-267997,267942
8,71599,61.5,-267997,268442
8,71600,61.5,-267997,268942
8,71601,61.5,-267997,269442
8,71602,23.5,-267997,269942
8,71603,23.5,-267997,270442
8,71604,61.5,-267997,270942
8,71605,23.5,-267997,271442
8,71606,23.5,-267997,271942
8,71607,23.5,-267997,272442
8,71608,23.5,-267997,272942
8,71609,23.5,-267997,273442
8,71610,61.5,-267997,273942
8,71611,23.5,-267997,274442
8,71612,100,-267997,274942
8,71613,100,-267997,275442
8,71614,100,-267997,275942
8,71615,67.5,-267997,276442
8,71616,67.5,-267997,276942
8,71617,67.5,-267997,277442
8,71618,67.5,-267997,277942
8,71619,79,-267997,278442
8,71620,67.5,-267997,278942
8,71943,61.5,-267497,267942
8,71944,23.5,-267497,268442
8,71945,23.5,-267497,268942
8,71946,23.5,-267497,269442
8,71947,23.5,-267497,269942
8,71948,23.5,-267497,270442
8,71949,23.5,-267497,270942
8,71950,23.5,-267497,271442
8,71951,23.5,-267497,271942
8,71952,23.5,-267497,272442
8,71953,23.5,-267497,272942
8,71954,100,-267497,273442
8,71955,23.5,-267497,273942
8,71956,39,-267497,274442
8,71957,61.5,-267497,274942
8,71958,100,-267497,275442
8,71959,100,-267497,275942
8,71960,67.5,-267497,276442
8,71961,67.5,-267497,276942
8,71962,67.5,-267497,277442
8,71963,79,-267497,277942
8,71964,79,-267497,278442
8,71965,79,-267497,278942
8,72290,23.5,-266997,267942
8,72291,23.5,-266997,268442
8,72292,23.5,-266997,268942
8,72293,23.5,-266997,269442
8,72294,61.5,-266997,269942
8,72295,23.5,-266997,270442
8,72296,23.5,-266997,270942
8,72297,23.5,-266997,271442
8,72298,23.5,-266997,271942
8,72299,23.5,-266997,272442
8,72300,23.5,-266997,272942
8,72301,23.5,-266997,273442
8,72302,23.5,-266997,273942
8,72303,61.5,-266997,274442
8,72304,100,-266997,274942
8,72305,100,-266997,275442
8,72306,67.5,-266997,275942
8,72307,100,-266997,276442
8,72308,67.5,-266997,276942
8,72309,67.5,-266997,277442
8,72310,79,-266997,277942
8,72311,79,-266997,278442
8,72312,79,-266997,278942
8,72638,23.5,-266497,267942
8,72639,23.5,-266497,268442
8,72640,66,-266497,268942
8,72641,23.5,-266497,269442
8,72642,23.5,-266497,269942
8,72643,61.5,-266497,270442
8,72644,23.5,-266497,270942
8,72645,100,-266497,271442
8,72646,100,-266497,271942
8,72647,100,-266497,272442
8,72648,100,-266497,272942
8,72649,100,-266497,273442
8,72650,100,-266497,273942
8,72651,23.5,-266497,274442
8,72652,72,-266497,274942
8,72653,67.5,-266497,275442
8,72654,67.5,-266497,275942
8,72655,100,-266497,276442
8,72656,67.5,-266497,276942
8,72657,79,-266497,277442
8,72658,79,-266497,277942
8,72659,79,-266497,278442
8,72660,79,-266497,278942
8,72986,23.5,-265997,267942
8,72987,23.5,-265997,268442
8,72988,23.5,-265997,268942
8,72989,23.5,-265997,269442
8,72990,23.5,-265997,269942
8,72991,23.5,-265997,270442
8,72992,23.5,-265997,270942
8,72993,23.5,-265997,271442
8,72994,100,-265997,271942
8,72995,100,-265997,272442
8,72996,100,-265997,272942
8,72997,100,-265997,273442
8,72998,100,-265997,273942
8,72999,100,-265997,274442
8,73000,72,-265997,274942
8,73001,79,-265997,275442
8,73002,67.5,-265997,275942
8,73003,67.5,-265997,276442
8,73004,67.5,-265997,276942
8,73005,67.5,-265997,277442
8,73006,67.5,-265997,277942
8,73007,67.5,-265997,278442
8,73336,61.5,-265497,267942
8,73337,23.5,-265497,268442
8,73338,23.5,-265497,268942
8,73339,23.5,-265497,269442
8,73340,100,-265497,269942
8,73341,23.5,-265497,270442
8,73342,54,-265497,270942
8,73343,75.5,-265497,271442
8,73344,75.5,-265497,271942
8,73345,75.5,-265497,272442
8,73346,100,-265497,272942
8,73347,100,-265497,273442
8,73348,100,-265497,273942
8,73349,54,-265497,274442
8,73350,100,-265497,274942
8,73351,100,-265497,275442
8,73352,67.5,-265497,275942
8,73353,67.5,-265497,276442
8,73354,67.5,-265497,276942
8,73355,67.5,-265497,277442
8,73356,67.5,-265497,277942
8,73357,67.5,-265497,278442
8,73688,100,-264997,268442
8,73689,23.5,-264997,268942
8,73690,39,-264997,269442
8,73691,23.5,-264997,269942
8,73692,100,-264997,270442
8,73693,100,-264997,270942
8,73694,100,-264997,271442
8,73695,80,-264997,271942
8,73696,75.5,-264997,272442
8,73697,100,-264997,272942
8,73698,100,-264997,273442
8,73699,100,-264997,273942
8,73700,54,-264997,274442
8,73701,100,-264997,274942
8,73702,67.5,-264997,275442
8,73703,79,-264997,275942
8,73704,79,-264997,276442
8,73705,79,-264997,276942
8,73706,67.5,-264997,277442
8,73707,74,-264997,277942
8,73708,74,-264997,278442
9,68884,61.5,-271997,279442
9,68885,72,-271997,279942
9,68886,72,-271997,280442
9,68887,72,-271997,280942
9,68888,54,-271997,281442
9,68889,54,-271997,281942
9,69226,23.5,-271497,279442
9,69227,54,-271497,279942
9,69228,72,-271497,280442
9,69229,72,-271497,280942
9,69230,72,-271497,281442
9,69231,72,-271497,281942
9,69232,72,-271497,282442
9,69233,79,-271497,282942
9,69234,72,-271497,283442
9,69235,72,-271497,283942
9,69236,72,-271497,284442
9,69237,54,-271497,284942
9,69238,54,-271497,285442
9,69239,72,-271497,285942
9,69240,79,-271497,286442
9,69241,79,-271497,286942
9,69242,79,-271497,287442
9,69243,79,-271497,287942
9,69244,79,-271497,288442
9,69245,79,-271497,288942
9,69246,79,-271497,289442
9,69247,79,-271497,289942
9,69568,61.5,-270997,279442
9,69569,79,-270997,279942
9,69570,67.5,-270997,280442
9,69571,72,-270997,280942
9,69572,72,-270997,281442
9,69573,72,-270997,281942
9,69574,79,-270997,282442
9,69575,72,-270997,282942
9,69576,72,-270997,283442
9,69577,72,-270997,283942
9,69578,72,-270997,284442
9,69579,72,-270997,284942
9,69580,78.5,-270997,285442
9,69581,72,-270997,285942
9,69582,79,-270997,286442
9,69583,79,-270997,286942
9,69584,79,-270997,287442
9,69585,79,-270997,287942
9,69586,79,-270997,288442
9,69587,79,-270997,288942
9,69588,79,-270997,289442
9,69589,79,-270997,289942
9,69910,67.5,-270497,279442
9,69911,79,-270497,279942
9,69912,67.5,-270497,280442
9,69913,54,-270497,280942
9,69914,72,-270497,281442
9,69915,72,-270497,281942
9,69916,79,-270497,282442
9,69917,72,-270497,282942
9,69918,72,-270497,283442
9,69919,72,-270497,283942
9,69920,79,-270497,284442
9,69921,72,-270497,284942
9,69922,54,-270497,285442
9,69923,72,-270497,285942
9,69924,79,-270497,286442
9,69925,67.5,-270497,286942
9,69926,61.5,-270497,287442
9,69927,61.5,-270497,287942
9,69928,79,-270497,288442
9,69929,79,-270497,288942
9,69930,23.5,-270497,289442
9,69931,23.5,-270497,289942
9,70252,79,-269997,279442
9,70253,79,-269997,279942
9,70254,79,-269997,280442
9,70255,54,-269997,280942
9,70256,23.5,-269997,281442
9,70257,61.5,-269997,281942
9,70258,72,-269997,282442
9,70259,54,-269997,282942
9,70260,72,-269997,283442
9,70261,72,-269997,283942
9,70262,61.5,-269997,284442
9,70263,79,-269997,284942
9,70264,78.5,-269997,285442
9,70265,67.5,-269997,285942
9,70266,67.5,-269997,286442
9,70267,67.5,-269997,286942
9,70268,61.5,-269997,287442
9,70269,61.5,-269997,287942
9,70270,61.5,-269997,288442
9,70271,79,-269997,288942
9,70272,67.5,-269997,289442
9,70273,67.5,-269997,289942
9,70593,79,-269497,279442
9,70594,79,-269497,279942
9,70595,79,-269497,280442
9,70596,54,-269497,280942
9,70597,23.5,-269497,281442
9,70598,23.5,-269497,281942
9,70599,23.5,-269497,282442
9,70600,61.5,-269497,282942
9,70601,61.5,-269497,283442
9,70602,23.5,-269497,283942
9,70603,61.5,-269497,284442
9,70604,67.5,-269497,284942
9,70605,79,-269497,285442
9,70606,67.5,-269497,285942
9,70607,67.5,-269497,286442
9,70608,79,-269497,286942
9,70609,54,-269497,287442
9,70610,100,-269497,287942
9,70611,61.5,-269497,288442
9,70612,61.5,-269497,288942
9,70613,79,-269497,289442
9,70614,67.5,-269497,289942
9,70934,79,-268997,279442
9,70935,72,-268997,279942
9,70936,79,-268997,280442
9,70937,79,-268997,280942
9,70938,67.5,-268997,281442
9,70939,54,-268997,281942
9,70940,72,-268997,282442
9,70941,72,-268997,282942
9,70942,72,-268997,283442
9,70943,72,-268997,283942
9,70944,72,-268997,284442
9,70945,67.5,-268997,284942
9,70946,67.5,-268997,285442
9,70947,79,-268997,285942
9,70948,79,-268997,286442
9,70949,72,-268997,286942
9,70950,54,-268997,287442
9,70951,54,-268997,287942
9,70952,23.5,-268997,288442
9,70953,61.5,-268997,288942
9,70954,79,-268997,289442
9,70955,79,-268997,289942
9,71277,72,-268497,279442
9,71278,78.5,-268497,279942
9,71279,67.5,-268497,280442
9,71280,67.5,-268497,280942
9,71281,67.5,-268497,281442
9,71282,54,-268497,281942
9,71283,72,-268497,282442
9,71284,72,-268497,282942
9,71285,100,-268497,283442
9,71286,72,-268497,283942
9,71287,72,-268497,284442
9,71288,54,-268497,284942
9,71289,67.5,-268497,285442
9,71290,79,-268497,285942
9,71291,79,-268497,286442
9,71292,67.5,-268497,286942
9,71293,54,-268497,287442
9,71294,54,-268497,287942
9,71295,54,-268497,288442
9,71296,54,-268497,288942
9,71297,79,-268497,289442
9,71298,79,-268497,289942
9,71621,54,-267997,279442
9,71622,54,-267997,279942
9,71623,67.5,-267997,280442
9,71624,67.5,-267997,280942
9,71625,67.5,-267997,281442
9,71626,72,-267997,281942
9,71627,72,-267997,282442
9,71628,72,-267997,282942
9,71629,54,-267997,283442
9,71630,54,-267997,283942
9,71631,72,-267997,284442
9,71632,54,-267997,284942
9,71633,54,-267997,285442
9,71634,79,-267997,285942
9,71635,79,-267997,286442
9,71636,79,-267997,286942
9,71637,72,-267997,287442
9,71638,100,-267997,287942
9,71639,54,-267997,288442
9,71640,72,-267997,288942
9,71641,79,-267997,289442
9,71642,79,-267997,289942
9,71966,54,-267497,279442
9,71967,23.5,-267497,279942
