climate_cell,cell_ID,RCNII,X_L93,Y_L93
9,71968,67.5,-267497,280442
9,71969,67.5,-267497,280942
9,71970,67.5,-267497,281442
9,71971,72,-267497,281942
9,71972,72,-267497,282442
9,71973,72,-267497,282942
9,71974,54,-267497,283442
9,71975,54,-267497,283942
9,71976,54,-267497,284442
9,71977,54,-267497,284942
9,71978,72,-267497,285442
9,71979,67.5,-267497,285942
9,71980,67.5,-267497,286442
9,71981,67.5,-267497,286942
9,71982,79,-267497,287442
9,71983,54,-267497,287942
9,71984,54,-267497,288442
9,71985,54,-267497,288942
9,71986,67.5,-267497,289442
9,71987,79,-267497,289942
9,72313,61.5,-266997,279442
9,72314,61.5,-266997,279942
9,72315,79,-266997,280442
9,72316,67.5,-266997,280942
9,72317,67.5,-266997,281442
9,72318,72,-266997,281942
9,72319,72,-266997,282442
9,72320,72,-266997,282942
9,72321,72,-266997,283442
9,72322,54,-266997,283942
9,72323,54,-266997,284442
9,72324,54,-266997,284942
9,72325,72,-266997,285442
9,72326,79,-266997,285942
9,72327,79,-266997,286442
9,72328,79,-266997,286942
9,72329,79,-266997,287442
9,72330,72,-266997,287942
9,72331,54,-266997,288442
9,72332,54,-266997,288942
9,72333,79,-266997,289442
9,72334,79,-266997,289942
9,72661,61.5,-266497,279442
9,72662,61.5,-266497,279942
9,72663,79,-266497,280442
9,72664,67.5,-266497,280942
9,72665,67.5,-266497,281442
9,72666,54,-266497,281942
9,72667,72,-266497,282442
9,72668,72,-266497,282942
9,72669,54,-266497,283442
9,72670,54,-266497,283942
9,72671,54,-266497,284442
9,72672,72,-266497,284942
9,72673,72,-266497,285442
9,72674,74,-266497,285942
9,72675,67.5,-266497,286442
9,72676,67.5,-266497,286942
9,72677,81.5,-266497,287442
9,72678,72,-266497,287942
9,72679,54,-266497,288442
9,72680,54,-266497,288942
9,72681,79,-266497,289442
9,72682,67.5,-266497,289942
9,73008,79,-265997,278942
9,73009,61.5,-265997,279442
9,73010,61.5,-265997,279942
9,73011,67.5,-265997,280442
9,73012,67.5,-265997,280942
9,73013,67.5,-265997,281442
9,73014,79,-265997,281942
9,73015,54,-265997,282442
9,73016,61,-265997,282942
9,73017,54,-265997,283442
9,73018,72,-265997,283942
9,73019,54,-265997,284442
9,73020,54,-265997,284942
9,73021,100,-265997,285442
9,73022,67.5,-265997,285942
9,73023,67.5,-265997,286442
9,73024,74,-265997,286942
9,73025,72,-265997,287442
9,73026,72,-265997,287942
9,73027,72,-265997,288442
9,73028,54,-265997,288942
9,73029,79,-265997,289442
9,73030,79,-265997,289942
9,73358,100,-265497,278942
9,73359,67.5,-265497,279442
9,73360,75.5,-265497,279942
9,73361,81.5,-265497,280442
9,73362,67.5,-265497,280942
9,73363,79,-265497,281442
9,73364,67.5,-265497,281942
9,73365,54,-265497,282442
9,73366,78.5,-265497,282942
9,73367,54,-265497,283442
9,73368,67.5,-265497,283942
9,73369,67.5,-265497,284442
9,73370,67.5,-265497,284942
9,73371,67.5,-265497,285442
9,73372,67.5,-265497,285942
9,73373,67.5,-265497,286442
9,73374,67.5,-265497,286942
9,73375,81.5,-265497,287442
9,73376,72,-265497,287942
9,73377,72,-265497,288442
9,73378,54,-265497,288942
9,73379,79,-265497,289442
9,73709,100,-264997,278942
9,73710,67.5,-264997,279442
9,73711,23.5,-264997,279942
9,73712,61.5,-264997,280442
9,73713,61.5,-264997,280942
9,73714,79,-264997,281442
9,73715,79,-264997,281942
9,73716,54,-264997,282442
9,73717,54,-264997,282942
9,73718,61,-264997,283442
9,73719,67.5,-264997,283942
9,73720,67.5,-264997,284442
9,73721,67.5,-264997,284942
9,73722,67.5,-264997,285442
9,73723,67.5,-264997,285942
9,73724,67.5,-264997,286442
9,73725,67.5,-264997,286942
9,73726,81.5,-264997,287442
9,73727,79,-264997,287942
9,73728,72,-264997,288442
9,73729,54,-264997,288942
9,73730,72,-264997,289442
9,74061,67.5,-264497,278942
9,74062,100,-264497,279442
9,74063,61.5,-264497,279942
9,74064,23.5,-264497,280442
9,74065,67.5,-264497,280942
9,74066,79,-264497,281442
9,74067,79,-264497,281942
9,74068,79,-264497,282442
9,74069,54,-264497,282942
9,74070,67.5,-264497,283442
9,74071,67.5,-264497,283942
9,74072,67.5,-264497,284442
9,74073,74,-264497,284942
9,74074,67.5,-264497,285442
9,74075,67.5,-264497,285942
9,74076,67.5,-264497,286442
9,74077,79,-264497,286942
9,74078,79,-264497,287442
9,74079,79,-264497,287942
9,74080,79,-264497,288442
9,74081,72,-264497,288942
9,74082,72,-264497,289442
10,69248,79,-271497,290442
10,69249,67.5,-271497,290942
10,69250,79,-271497,291442
10,69590,79,-270997,290442
10,69591,79,-270997,290942
10,69592,67.5,-270997,291442
10,69932,79,-270497,290442
10,69933,67.5,-270497,290942
10,69934,67.5,-270497,291442
10,70274,67.5,-269997,290442
10,70275,79,-269997,290942
10,70276,79,-269997,291442
10,70615,79,-269497,290442
10,70616,79,-269497,290942
10,70617,79,-269497,291442
10,70956,72,-268997,290442
10,70957,79,-268997,290942
10,70958,79,-268997,291442
10,70959,89,-268997,291942
10,71299,54,-268497,290442
10,71300,54,-268497,290942
10,71301,79,-268497,291442
10,71302,79,-268497,291942
10,71303,100,-268497,292442
10,71643,72,-267997,290442
10,71644,54,-267997,290942
10,71645,72,-267997,291442
10,71646,61.5,-267997,291942
10,71647,67.5,-267997,292442
10,71648,100,-267997,292942
10,71988,72,-267497,290442
10,71989,54,-267497,290942
10,71990,54,-267497,291442
10,71991,23.5,-267497,291942
10,71992,61.5,-267497,292442
10,71993,100,-267497,292942
10,72335,72,-266997,290442
10,72336,72,-266997,290942
10,72337,54,-266997,291442
10,72683,79,-266497,290442
10,73031,79,-265997,290442
11,66489,67.5,-275497,276442
11,66490,67.5,-275497,276942
11,66491,23.5,-275497,277442
11,66827,67.5,-274997,274942
11,66828,67.5,-274997,275442
11,66829,100,-274997,275942
11,66830,67.5,-274997,276442
11,66831,67.5,-274997,276942
11,66832,79,-274997,277442
11,66833,23.5,-274997,277942
11,66834,23.5,-274997,278442
11,66835,61.5,-274997,278942
11,67168,67.5,-274497,274942
11,67169,67.5,-274497,275442
11,67170,67.5,-274497,275942
11,67171,67.5,-274497,276442
11,67172,79,-274497,276942
11,67173,67.5,-274497,277442
11,67174,79,-274497,277942
11,67175,79,-274497,278442
11,67176,79,-274497,278942
11,67509,74,-273997,274942
11,67510,79,-273997,275442
11,67511,67.5,-273997,275942
11,67512,67.5,-273997,276442
11,67513,67.5,-273997,276942
11,67514,67.5,-273997,277442
11,67515,79,-273997,277942
11,67516,79,-273997,278442
11,67517,79,-273997,278942
11,67850,79,-273497,274942
11,67851,67.5,-273497,275442
11,67852,79,-273497,275942
11,67853,67.5,-273497,276442
11,67854,67.5,-273497,276942
11,67855,79,-273497,277442
11,67856,72,-273497,277942
11,67857,79,-273497,278442
11,67858,79,-273497,278942
11,68193,67.5,-272997,274942
11,68194,85,-272997,275442
11,68195,67.5,-272997,275942
11,68196,67.5,-272997,276442
11,68197,67.5,-272997,276942
11,68198,72,-272997,277442
11,68199,72,-272997,277942
11,68200,79,-272997,278442
11,68201,79,-272997,278942
11,68535,67.5,-272497,275442
11,68536,67.5,-272497,275942
11,68537,67.5,-272497,276442
11,68538,72,-272497,276942
11,68539,72,-272497,277442
11,68540,72,-272497,277942
11,68541,23.5,-272497,278442
11,68542,23.5,-272497,278942
12,63777,79,-279497,282442
12,63778,79,-279497,282942
12,63779,72,-279497,283442
12,63780,100,-279497,283942
12,63781,100,-279497,284442
12,63782,72,-279497,284942
12,63783,54,-279497,285442
12,63784,54,-279497,285942
12,64115,79,-278997,281942
12,64116,79,-278997,282442
12,64117,72,-278997,282942
12,64118,72,-278997,283442
12,64119,72,-278997,283942
12,64120,54,-278997,284442
12,64121,72,-278997,284942
12,64122,54,-278997,285442
12,64123,54,-278997,285942
12,64124,54,-278997,286442
12,64125,54,-278997,286942
12,64126,72,-278997,287442
12,64127,72,-278997,287942
12,64128,72,-278997,288442
12,64129,72,-278997,288942
12,64130,72,-278997,289442
12,64131,61.5,-278997,289942
12,64132,61.5,-278997,290442
12,64453,79,-278497,281442
12,64454,79,-278497,281942
12,64455,79,-278497,282442
12,64456,72,-278497,282942
12,64457,72,-278497,283442
12,64458,72,-278497,283942
12,64459,72,-278497,284442
12,64460,72,-278497,284942
12,64461,72,-278497,285442
12,64462,72,-278497,285942
12,64463,54,-278497,286442
12,64464,23.5,-278497,286942
12,64465,61.5,-278497,287442
12,64466,61.5,-278497,287942
12,64467,72,-278497,288442
12,64468,72,-278497,288942
12,64469,67.5,-278497,289442
12,64470,72,-278497,289942
12,64471,61.5,-278497,290442
12,64793,72,-277997,281442
12,64794,79,-277997,281942
12,64795,79,-277997,282442
12,64796,79,-277997,282942
12,64797,79,-277997,283442
12,64798,72,-277997,283942
12,64799,72,-277997,284442
12,64800,72,-277997,284942
12,64801,72,-277997,285442
12,64802,61.5,-277997,285942
12,64803,23.5,-277997,286442
12,64804,100,-277997,286942
12,64805,23.5,-277997,287442
12,64806,23.5,-277997,287942
12,64807,100,-277997,288442
12,64808,72,-277997,288942
12,64809,67.5,-277997,289442
12,64810,79,-277997,289942
12,64811,23.5,-277997,290442
12,65132,79,-277497,280942
12,65133,72,-277497,281442
12,65134,72,-277497,281942
12,65135,79,-277497,282442
12,65136,79,-277497,282942
12,65137,79,-277497,283442
12,65138,79,-277497,283942
12,65139,79,-277497,284442
12,65140,79,-277497,284942
12,65141,79,-277497,285442
12,65142,61.5,-277497,285942
12,65143,61.5,-277497,286442
12,65144,54,-277497,286942
12,65145,23.5,-277497,287442
12,65146,23.5,-277497,287942
12,65147,61.5,-277497,288442
12,65148,72,-277497,288942
12,65149,79,-277497,289442
12,65150,79,-277497,289942
12,65151,79,-277497,290442
12,65473,79,-276997,280942
12,65474,72,-276997,281442
12,65475,72,-276997,281942
12,65476,72,-276997,282442
12,65477,79,-276997,282942
12,65478,79,-276997,283442
12,65479,79,-276997,283942
12,65480,79,-276997,284442
12,65481,79,-276997,284942
12,65482,79,-276997,285442
12,65483,79,-276997,285942
12,65484,79,-276997,286442
12,65485,54,-276997,286942
12,65486,54,-276997,287442
12,65487,79,-276997,287942
12,65488,79,-276997,288442
12,65489,54,-276997,288942
12,65490,54,-276997,289442
12,65491,79,-276997,289942
12,65492,67.5,-276997,290442
12,65814,79,-276497,280942
12,65815,72,-276497,281442
12,65816,72,-276497,281942
12,65817,72,-276497,282442
12,65818,79,-276497,282942
12,65819,79,-276497,283442
12,65820,67.5,-276497,283942
12,65821,67.5,-276497,284442
12,65822,79,-276497,284942
12,65823,79,-276497,285442
12,65824,67.5,-276497,285942
12,65825,79,-276497,286442
12,65826,54,-276497,286942
12,65827,54,-276497,287442
12,65828,79,-276497,287942
12,65829,79,-276497,288442
12,65830,79,-276497,288942
12,65831,54,-276497,289442
12,65832,54,-276497,289942
12,65833,67.5,-276497,290442
12,66157,79,-275997,281442
12,66158,79,-275997,281942
12,66159,79,-275997,282442
12,66160,79,-275997,282942
12,66161,79,-275997,283442
12,66162,67.5,-275997,283942
12,66163,67.5,-275997,284442
12,66164,79,-275997,284942
12,66165,79,-275997,285442
12,66166,79,-275997,285942
12,66167,79,-275997,286442
12,66168,67.5,-275997,286942
12,66169,100,-275997,287442
12,66170,67.5,-275997,287942
12,66171,67.5,-275997,288442
12,66172,67.5,-275997,288942
12,66173,67.5,-275997,289442
12,66174,67.5,-275997,289942
12,66175,67.5,-275997,290442
12,66498,67.5,-275497,280942
12,66499,79,-275497,281442
12,66500,72,-275497,281942
12,66501,79,-275497,282442
12,66502,79,-275497,282942
12,66503,79,-275497,283442
12,66504,67.5,-275497,283942
12,66505,79,-275497,284442
12,66506,79,-275497,284942
12,66507,72,-275497,285442
12,66508,72,-275497,285942
12,66509,79,-275497,286442
12,66510,79,-275497,286942
12,66511,67.5,-275497,287442
12,66512,79,-275497,287942
12,66513,79,-275497,288442
12,66514,79,-275497,288942
12,66515,67.5,-275497,289442
12,66516,79,-275497,289942
12,66517,67.5,-275497,290442
12,66836,61.5,-274997,279442
12,66837,61.5,-274997,279942
12,66838,23.5,-274997,280442
12,66839,72,-274997,280942
12,66840,72,-274997,281442
12,66841,72,-274997,281942
12,66842,79,-274997,282442
12,66843,79,-274997,282942
12,66844,79,-274997,283442
12,66845,79,-274997,283942
12,66846,79,-274997,284442
12,66847,79,-274997,284942
12,66848,72,-274997,285442
12,66849,72,-274997,285942
12,66850,79,-274997,286442
12,66851,67.5,-274997,286942
12,66852,79,-274997,287442
12,66853,79,-274997,287942
12,66854,79,-274997,288442
12,66855,79,-274997,288942
12,66856,79,-274997,289442
12,66857,67.5,-274997,289942
12,66858,67.5,-274997,290442
12,67177,61.5,-274497,279442
12,67178,23.5,-274497,279942
12,67179,72,-274497,280442
12,67180,54,-274497,280942
12,67181,72,-274497,281442
12,67182,54,-274497,281942
12,67183,79,-274497,282442
12,67184,67.5,-274497,282942
12,67185,79,-274497,283442
12,67186,67.5,-274497,283942
12,67187,79,-274497,284442
12,67188,79,-274497,284942
12,67189,72,-274497,285442
12,67190,72,-274497,285942
12,67191,79,-274497,286442
12,67192,72,-274497,286942
12,67193,72,-274497,287442
12,67194,79,-274497,287942
12,67195,67.5,-274497,288442
12,67196,79,-274497,288942
12,67197,79,-274497,289442
12,67198,67.5,-274497,289942
12,67199,67.5,-274497,290442
12,67518,100,-273997,279442
12,67519,72,-273997,279942
12,67520,54,-273997,280442
12,67521,72,-273997,280942
12,67522,72,-273997,281442
12,67523,72,-273997,281942
12,67524,67.5,-273997,282442
12,67525,79,-273997,282942
12,67526,72,-273997,283442
12,67527,79,-273997,283942
12,67528,85,-273997,284442
12,67529,79,-273997,284942
12,67530,72,-273997,285442
12,67531,72,-273997,285942
12,67532,72,-273997,286442
12,67533,72,-273997,286942
12,67534,67.5,-273997,287442
12,67535,79,-273997,287942
12,67536,79,-273997,288442
12,67537,79,-273997,288942
12,67538,79,-273997,289442
12,67539,67.5,-273997,289942
12,67540,67.5,-273997,290442
12,67859,67.5,-273497,279442
12,67860,67.5,-273497,279942
12,67861,72,-273497,280442
12,67862,72,-273497,280942
12,67863,72,-273497,281442
12,67864,72,-273497,281942
12,67865,72,-273497,282442
12,67866,72,-273497,282942
12,67867,72,-273497,283442
12,67868,72,-273497,283942
12,67869,79,-273497,284442
12,67870,79,-273497,284942
12,67871,72,-273497,285442
12,67872,54,-273497,285942
12,67873,54,-273497,286442
12,67874,79,-273497,286942
12,67875,79,-273497,287442
12,67876,79,-273497,287942
12,67877,79,-273497,288442
12,67878,79,-273497,288942
12,67879,79,-273497,289442
12,67880,67.5,-273497,289942
12,68202,61.5,-272997,279442
12,68203,61.5,-272997,279942
12,68204,72,-272997,280442
12,68205,72,-272997,280942
12,68206,54,-272997,281442
12,68207,72,-272997,281942
12,68208,72,-272997,282442
12,68209,72,-272997,282942
12,68210,72,-272997,283442
12,68211,54,-272997,283942
12,68212,72,-272997,284442
12,68213,54,-272997,284942
12,68214,54,-272997,285442
12,68215,54,-272997,285942
12,68216,72,-272997,286442
12,68217,79,-272997,286942
12,68218,79,-272997,287442
12,68219,79,-272997,287942
12,68220,79,-272997,288442
12,68221,79,-272997,288942
12,68222,79,-272997,289442
12,68223,67.5,-272997,289942
12,68543,61.5,-272497,279442
12,68544,72,-272497,279942
12,68545,72,-272497,280442
12,68546,72,-272497,280942
12,68547,54,-272497,281442
12,68548,72,-272497,281942
12,68549,72,-272497,282442
12,68550,72,-272497,282942
12,68551,72,-272497,283442
12,68552,72,-272497,283942
12,68553,72,-272497,284442
12,68554,100,-272497,284942
12,68555,54,-272497,285442
12,68556,54,-272497,285942
12,68557,72,-272497,286442
12,68558,72,-272497,286942
12,68559,79,-272497,287442
12,68560,79,-272497,287942
12,68561,79,-272497,288442
12,68562,67.5,-272497,288942
12,68563,79,-272497,289442
12,68564,67.5,-272497,289942
12,68890,72,-271997,282442
12,68891,79,-271997,282942
12,68892,79,-271997,283442
12,68893,72,-271997,283942
12,68894,72,-271997,284442
12,68895,54,-271997,284942
12,68896,54,-271997,285442
12,68897,72,-271997,285942
12,68898,72,-271997,286442
12,68899,79,-271997,286942
12,68900,79,-271997,287442
12,68901,79,-271997,287942
12,68902,79,-271997,288442
12,68903,79,-271997,288942
12,68904,79,-271997,289442
12,68905,67.5,-271997,289942
13,64472,100,-278497,290942
13,64812,61.5,-277997,290942
13,65152,61.5,-277497,290942
13,65153,23.5,-277497,291442
13,65493,79,-276997,290942
13,65494,66,-276997,291442
13,65834,67.5,-276497,290942
13,65835,85,-276497,291442
13,65836,100,-276497,291942
13,66176,72,-275997,290942
13,66177,72,-275997,291442
13,66178,23.5,-275997,291942
13,66518,72,-275497,290942
13,66519,72,-275497,291442
13,66859,79,-274997,290942
13,66860,79,-274997,291442
13,67200,79,-274497,290942
13,67201,67.5,-274497,291442
13,67541,79,-273997,290942
13,67542,100,-273997,291442
13,67881,67.5,-273497,290442
13,67882,67.5,-273497,290942
13,67883,67.5,-273497,291442
13,67884,100,-273497,291942
13,68224,67.5,-272997,290442
13,68225,67.5,-272997,290942
13,68226,23.5,-272997,291442
13,68565,67.5,-272497,290442
13,68566,64,-272497,290942
13,68567,61.5,-272497,291442
13,68906,67.5,-271997,290442
13,68907,79,-271997,290942
13,68908,61.5,-271997,291442
13,68909,100,-271997,291942
14,62097,79,-281997,283942
14,62098,79,-281997,284442
14,62431,79,-281497,283442
14,62432,79,-281497,283942
14,62433,79,-281497,284442
14,62434,72,-281497,284942
14,62435,72,-281497,285442
14,62441,61.5,-281497,288442
14,62766,79,-280997,283442
14,62767,72,-280997,283942
14,62768,72,-280997,284442
14,62769,72,-280997,284942
14,62770,72,-280997,285442
14,62771,54,-280997,285942
14,62772,72,-280997,286442
14,62775,23.5,-280997,287942
14,62776,23.5,-280997,288442
14,62777,23.5,-280997,288942
14,62778,23.5,-280997,289442
14,63103,79,-280497,283442
14,63104,54,-280497,283942
14,63105,54,-280497,284442
14,63106,72,-280497,284942
14,63107,72,-280497,285442
14,63108,72,-280497,285942
14,63109,54,-280497,286442
14,63110,72,-280497,286942
14,63111,72,-280497,287442
14,63112,23.5,-280497,287942
14,63113,23.5,-280497,288442
14,63114,61.5,-280497,288942
14,63115,61.5,-280497,289442
14,63116,100,-280497,289942
14,63440,79,-279997,282942
14,63441,54,-279997,283442
14,63442,54,-279997,283942
14,63443,100,-279997,284442
14,63444,72,-279997,284942
14,63445,72,-279997,285442
14,63446,54,-279997,285942
14,63447,54,-279997,286442
14,63448,72,-279997,286942
14,63449,54,-279997,287442
14,63450,23.5,-279997,287942
14,63451,23.5,-279997,288442
14,63452,61.5,-279997,288942
14,63453,79,-279997,289442
14,63454,67.5,-279997,289942
14,63785,72,-279497,286442
14,63786,72,-279497,286942
14,63787,72,-279497,287442
14,63788,54,-279497,287942
14,63789,61.5,-279497,288442
14,63790,79,-279497,288942
14,63791,79,-279497,289442
14,63792,61.5,-279497,289942
14,63793,100,-279497,290442
